Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
	(1)	In this section —
	relevant lodging party means —
	(a)	in relation to a mining development and closure proposal lodged for an activity on land the subject of a mining lease — the lessee of the mining lease, or a person authorised by the lessee of the mining lease; or
	(b)	in relation to a mining development and closure proposal lodged for a licensed activity on land the subject of a miscellaneous licence — the holder of the miscellaneous licence, or a person authorised by the holder of the miscellaneous licence.
	(2)	A mining development and closure proposal required in order to comply with a condition referred to in section 103AL(2)(b) or (3) or 103AM(2)(b) or (3) must be lodged with the Minister by the relevant lodging party in accordance with subsection (3).
	(3)	The mining development and closure proposal must —
	(a)	be lodged in the prescribed manner; and
	(b)	be in the approved form; and
	(c)	be accompanied by the prescribed assessment fee; and
	(d)	include detailed information regarding —
	(i)	the proposed mining operations to be carried out; and
	(ii)	the decommissioning of any proposed mine to which the mining development and closure proposal relates; and
	(iii)	the rehabilitation of land the subject of the mining tenement to which the mining development and closure proposal relates; and
	(iv)	the closure outcomes;
		and
	(e)	include any prescribed information.
	(4)	Before the Minister approves, or refuses to approve, an activity proposed in a mining development and closure proposal under section 103AO(1) —
	(a)	the Minister may request the relevant lodging party —
	(i)	to lodge a substitute mining development and closure proposal; or
	(ii)	to provide such further information as the Minister may require for the purposes of making the decision;
		or
	(b)	the relevant lodging party may, with the written permission of the Minister, lodge a substitute mining development and closure proposal.
	(5)	The activity proposed in a substitute mining development and closure proposal must not be substantially different to the activity proposed in the mining development and closure proposal it is intended to replace.
	(6)	A relevant lodging party who has lodged a mining development and closure proposal or a substitute mining development and closure proposal may withdraw it, by written notice to the Minister, at any time before the Minister approves or refuses to approve the activity proposed in the mining development and closure proposal under section 103AO(1).
	[Section 103AN inserted: No. 31 of 2022 s. 34.]
103AO.	Approval of activities in mining development and closure proposals
	(1)	The Minister must approve, or refuse to approve, an activity proposed in a mining development and closure proposal or a substitute mining development and closure proposal (if any).
	(2)	If the Minister approves an activity under subsection (1), the Minister must —
	(a)	record the approval on an approvals statement for the mining lease or the miscellaneous licence to which the mining development and closure proposal relates; and
	(b)	give a copy of the approvals statement to the lessee of the mining lease or the holder of the miscellaneous licence to which the mining development and closure proposal relates.
	(3)	If the decision is to refuse to approve the activity, the Minister must notify the lessee of the mining lease or the holder of the miscellaneous licence to which the mining development and closure proposal relates in writing of the Minister’s decision and include in the notification the reasons for the refusal.
	(4)	The Minister may impose conditions on an approval and those conditions must be recorded on the approvals statement.
	(5)	A condition recorded on an approvals statement has effect for all purposes as a condition to which the mining lease or the miscellaneous licence is subject.
